contract_id,pm_category,resolution_rule,start_date,event_ticker,title,category,status,end_date,volume,open_interest,last_price
KXNFLGAME-25SEP28GBDAL-DAL,Sports,"If Dallas wins the Green Bay at Dallas professional football game originally scheduled for Sep 28, 2025, then the market resolves to Yes.",2025-09-17 18:58:00+00:00,KXNFLGAME-25SEP28GBDAL,Green Bay at Dallas Winner?,,finalized,2025-10-13 00:20:00+00:00,36933533,7952650,49
KXNFLGAME-25OCT02SFLA-SF,Sports,"If San Francisco wins the San Francisco at Los Angeles R professional football game originally scheduled for Oct 2, 2025, then the market resolves to Yes.",2025-09-27 03:18:00+00:00,KXNFLGAME-25OCT02SFLA,San Francisco at Los Angeles R Winner?,,finalized,2025-10-17 00:15:00+00:00,32893708,9810232,99
KXNFLGAME-25OCT02SFLA-LA,Sports,"If Los Angeles R wins the San Francisco at Los Angeles R professional football game originally scheduled for Oct 2, 2025, then the market resolves to Yes.",2025-09-27 03:18:00+00:00,KXNFLGAME-25OCT02SFLA,San Francisco at Los Angeles R Winner?,,finalized,2025-10-17 00:15:00+00:00,31935100,11158441,1
KXNFLGAME-25SEP28GBDAL-GB,Sports,"If Green Bay wins the Green Bay at Dallas professional football game originally scheduled for Sep 28, 2025, then the market resolves to Yes.",2025-09-17 18:58:00+00:00,KXNFLGAME-25SEP28GBDAL,Green Bay at Dallas Winner?,,finalized,2025-10-13 00:20:00+00:00,31498533,9186914,49
KXNFLGAME-25OCT20TBDET-TB,Sports,"If Tampa Bay wins the Tampa Bay at Detroit professional football game originally scheduled for Oct 20, 2025, then the market resolves to Yes.",2025-10-08 18:59:00+00:00,KXNFLGAME-25OCT20TBDET,Tampa Bay at Detroit Winner?,,finalized,2025-11-03 23:00:00+00:00,30937684,17474135,1
KXNFLGAME-25OCT06KCJAC-KC,Sports,"If Kansas City wins the Kansas City at Jacksonville professional football game originally scheduled for Oct 6, 2025, then the market resolves to Yes.",2025-09-27 03:18:00+00:00,KXNFLGAME-25OCT06KCJAC,Kansas City at Jacksonville Winner?,,finalized,2025-10-21 00:15:00+00:00,29934749,12923730,1
KXNFLGAME-25OCT06KCJAC-JAC,Sports,"If Jacksonville wins the Kansas City at Jacksonville professional football game originally scheduled for Oct 6, 2025, then the market resolves to Yes.",2025-09-27 03:18:00+00:00,KXNFLGAME-25OCT06KCJAC,Kansas City at Jacksonville Winner?,,finalized,2025-10-21 00:15:00+00:00,29088340,9108553,99
KXNFLGAME-25OCT05NEBUF-BUF,Sports,"If Buffalo wins the New England at Buffalo professional football game originally scheduled for Oct 5, 2025, then the market resolves to Yes.",2025-09-27 03:18:00+00:00,KXNFLGAME-25OCT05NEBUF,New England at Buffalo Winner?,,finalized,2025-10-20 00:20:00+00:00,27573236,12035249,1
KXNFLGAME-25NOV03ARIDAL-DAL,Sports,"If Dallas wins the Arizona at Dallas professional football game originally scheduled for Nov 3, 2025, then the market resolves to Yes.",2025-10-20 17:45:00+00:00,KXNFLGAME-25NOV03ARIDAL,Arizona at Dallas Winner?,,finalized,2025-11-18 01:15:00+00:00,27487556,14422589,1
KXNFLGAME-25OCT13BUFATL-BUF,Sports,"If Buffalo wins the Buffalo at Atlanta professional football game originally scheduled for Oct 13, 2025, then the market resolves to Yes.",2025-10-03 04:34:00+00:00,KXNFLGAME-25OCT13BUFATL,Buffalo at Atlanta Winner?,,finalized,2025-10-27 23:15:00+00:00,26504071,13077668,1
